"XXZ Test 1: mDim = 8, nBLOCK = 1, {8}"
8  =  mDIM
1  =  nBLOCK
8  = bLOCKsTRUCT
{0, 1, 0, 0, 1, 0 }
{{0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, -1, 0, 0, 0} {0, 0, 0, 0, 0, -1, 0, 0} {0, 0, 0, 0, 0, 0, -1, 0} {0, 0, 0, 0, 0, 0, 0, -1} }
{{1, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, -1, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} }
{{0, 1, 0, 0, 0, 0, 0, 0} {1, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} }
{{0, 0, 1, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} }
{{0, 0, 0, 1, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} }
{{0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} }
{{0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} }
{{0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} }
{{0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0, 0, 0} }
{{1, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0} {0, 0, 0, -1, 0, 0} {0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0} }
{{0, 1, 0, 0, 0, 0} {1, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 1, 0} {0, 0, 0, 1, 0, 0} {0, 0, 0, 0, 0, 0} }
{{0, 0, 1, 0, 0, 0} {0, 0, 0, 0, 0, 0} {1, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 1} {0, 0, 0, 0, 0, 0} {0, 0, 0, 1, 0, 0} }
{{0, 0, 0, 0, 0, 0} {0, 1, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0} {0, 0, 0, 0, -1, 0} {0, 0, 0, 0, 0, 0} }
{{0, 0, 0, 0, 0, 0} {0, 0, 1, 0, 0, 0} {0, 1, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 1} {0, 0, 0, 0, 1, 0} }
{{0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0} {0, 0, 1, 0, 0, 0} {0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, 0} {0, 0, 0, 0, 0, -1} }
